t[s],Fx_FL_SupportCenter,Fy_FL_SupportCenter,Fz_FL_SupportCenter,Tx_FL_SupportCenter,Ty_FL_SupportCenter,Tz_FL_SupportCenter,Fx_FR_SupportCenter,Fy_FR_SupportCenter,Fz_FR_SupportCenter,Tx_FR_SupportCenter,Ty_FR_SupportCenter,Tz_FR_SupportCenter
0.0,18.214292325652917,52.543270596452054,74.7550877321913,-77.85198486701015,57.814958830557394,7.880182800473159,22.283096550933465,133.6233547326611,714.5526305655266,-123.0725030530994,55.60747972531126,-17.10306092939457
0.03,25.531006332886484,13.069701140355093,650.6160741669443,-87.89755924180339,50.7743390853313,2.8629226520404933,0.0,0.0,0.0,0.0,0.0,0.0
0.06,15.653891811829906,11.313619527424377,632.1234496287173,-80.80915561735729,44.386386789079666,1.5498977206912605,0.0,0.0,0.0,0.0,0.0,0.0
0.09,10.26671230303786,7.812284326821601,630.9202442762037,-74.0069876349637,39.298966492378355,0.8121574634680996,0.0,0.0,0.0,0.0,0.0,0.0
0.12,7.129513435201409,4.5909003461143785,630.998979762309,-67.78524029970941,35.25394754794014,0.4559615289802056,0.0,0.0,0.0,0.0,0.0,0.0
0.15,5.107721528283407,1.7833590708063418,631.1235856901857,-62.12376691569538,31.890350506430245,0.30832943691383424,0.0,0.0,0.0,0.0,0.0,0.0
0.18,3.635721862323429,-0.6122881123826281,631.2526427425863,-56.985647241261155,28.980078884376955,0.25606484261109963,0.0,0.0,0.0,0.0,0.0,0.0
0.21,2.472963108677852,-2.6413387283830083,631.3918130984696,-52.32306828953766,26.40585450854042,0.24090291273195785,0.0,0.0,0.0,0.0,0.0,0.0
0.24,1.5202684148895618,-4.358263687782147,631.5402558026318,-48.08553247882843,24.106375153043906,0.23706914724519565,0.0,0.0,0.0,0.0,0.0,0.0
0.27,0.7350069140916216,-5.814026458631994,631.6927478766577,-44.22524445830476,22.045552045128545,0.23485157071006116,0.0,0.0,0.0,0.0,0.0,0.0
0.3,0.09603504429242918,-7.052863272574584,631.8422313854567,-40.69933194482175,20.198342025024278,0.23152146723894895,0.0,0.0,0.0,0.0,0.0,0.0
0.33,-0.4102644894473586,-8.112299865021813,631.9814044959752,-37.47034577953622,18.544610467582146,0.22693951671980936,0.0,0.0,0.0,0.0,0.0,0.0
0.36,-0.795257526424604,-9.023947403618829,632.1034468764456,-34.50606687391375,17.066563727657325,0.2216505740078697,0.0,0.0,0.0,0.0,0.0,0.0
0.39,-1.069798192220484,-9.81430795902045,632.2022116794686,-31.77911585305127,15.747713663761841,0.21616269485768444,0.0,0.0,0.0,0.0,0.0,0.0
0.42,-1.244597997977344,-10.505407673795869,632.2721347159599,-29.266570979409792,14.57247273760516,0.210747262022483,0.0,0.0,0.0,0.0,0.0,0.0
0.45,-1.3301595258404335,-11.115235583546502,632.3079797985689,-26.949665652404565,13.525975007827737,0.20543528442361808,0.0,0.0,0.0,0.0,0.0,0.0
0.48,-1.3366516829935375,-11.657989072344217,632.3046380637537,-24.81359791411274,12.593955015984704,0.2000696332623189,0.0,0.0,0.0,0.0,0.0,0.0
0.51,-1.2738769857445842,-12.1441394769702,632.2568259514359,-22.847447742019494,11.762607722548326,0.1943517115890448,0.0,0.0,0.0,0.0,0.0,0.0
0.54,-1.151368152531185,-12.580319075250559,632.1587434980771,-21.04420693185733,11.018406177440665,0.1878705007194974,0.0,0.0,0.0,0.0,0.0,0.0
0.57,-0.9786303882496051,-12.969037964930545,632.0037064674673,-19.400905366288974,10.347866923523608,0.18011704130648523,0.0,0.0,0.0,0.0,0.0,0.0
0.6,-0.765517081791844,-13.30827936951698,631.7835408593065,-17.918797182285516,9.737265278255647,0.1705081958857358,0.0,0.0,0.0,0.0,0.0,0.0
0.63,-0.5227105996958903,-13.591137609377116,631.4876913103045,-16.603507216162182,9.172318370886064,0.15847146660762151,0.0,0.0,0.0,0.0,0.0,0.0
0.66,-0.2621478593469756,-13.806031899841953,631.1019089159413,-15.46488548309137,8.637909585606364,0.14367107439702248,0.0,0.0,0.0,0.0,0.0,0.0
0.69,0.003189102338681913,-13.939138411764306,630.6072617608373,-14.515971245044717,8.118084147928226,0.12644458594051583,0.0,0.0,0.0,0.0,0.0,0.0
0.72,0.26183548036875093,-13.983820157492495,629.9844206283569,-13.769787250447225,7.596895510901412,0.10830720615240773,0.0,0.0,0.0,0.0,0.0,0.0
0.75,0.5119132999380754,-13.969944404030958,629.257959684098,-13.231638587960159,7.060993137101256,0.0917065831551555,0.0,0.0,0.0,0.0,0.0,0.0
0.78,0.7592926023777072,-14.072407143325611,629.4382559505796,-12.87525717716362,6.502383920280102,0.08107533795091142,0.0,0.0,0.0,0.0,0.0,0.0
0.81,1.0036845980916542,-14.293852534743,630.487228425301,-12.697820026177368,5.914926690439718,0.0756460395148644,0.0,0.0,0.0,0.0,0.0,0.0
0.84,1.2301918453499467,-14.466201748023062,631.3878991737116,-12.71939121294822,5.292515139989129,0.07088160225780357,0.0,0.0,0.0,0.0,0.0,0.0
0.87,1.4313148497933437,-14.565598494219504,632.1265637121522,-12.928971749457196,4.634902316192084,0.06481690718651825,0.0,0.0,0.0,0.0,0.0,0.0
0.9,1.6109442914499856,-14.604024083258846,632.7294030665977,-13.30815222104679,3.945522336551875,0.056458206254530546,0.0,0.0,0.0,0.0,0.0,0.0
0.93,1.7757858023829844,-14.600710140501182,633.2206591348414,-13.838349196190155,3.228487413809343,0.04588084110169129,0.0,0.0,0.0,0.0,0.0,0.0
0.96,1.931930076183008,-14.573156658002475,633.618791139122,-14.50370272497624,2.4872681350334203,0.0337025466251666,0.0,0.0,0.0,0.0,0.0,0.0
0.99,2.0840566153484184,-14.534943754921708,633.9375785301818,-15.291902060688567,1.7243421803963261,0.020658399164514184,0.0,0.0,0.0,0.0,0.0,0.0
1.02,2.235526831983658,-14.49567841754174,634.1874879042183,-16.194165570778605,0.9412144700106018,0.007404615473839252,0.0,0.0,0.0,0.0,0.0,0.0
1.05,2.3886994921026425,-14.461502894783873,634.3765949853313,-17.20493951258303,0.1385446862442785,-0.0055212185868994705,0.0,0.0,0.0,0.0,0.0,0.0
1.08,2.545258160849123,-14.435673060495812,634.5111586179913,-18.321544905347416,-0.6837142286379166,-0.01766523082615202,0.0,0.0,0.0,0.0,0.0,0.0
1.11,2.70649113522345,-14.41907921438287,634.5959961706567,-19.54385149400078,-1.5262003044248504,-0.02859945598812337,0.0,0.0,0.0,0.0,0.0,0.0
1.14,2.8734900627809816,-14.410718155814989,634.6347552580008,-20.873990530283532,-2.3900700478201102,-0.03787340905938953,0.0,0.0,0.0,0.0,0.0,0.0
1.17,3.0471907601959947,-14.408202337964315,634.6301461232372,-22.3160824395599,-3.277005605777781,-0.04500909476598288,0.0,0.0,0.0,0.0,0.0,0.0
1.2,3.228061787236389,-14.408474561951053,634.5842158852852,-23.875926444446474,-4.189384482196233,-0.04959936294557534,0.0,0.0,0.0,0.0,0.0,0.0
1.23,3.4150037309727086,-14.409025633010462,634.4988071308603,-25.560562538774906,-5.130789876254843,-0.05162714231458878,0.0,0.0,0.0,0.0,0.0,0.0
1.26,3.60255341665661,-14.410129712896056,634.3764839603326,-27.377559815274147,-6.107219888136483,-0.052219859446697624,0.0,0.0,0.0,0.0,0.0,0.0
1.29,3.774610188617534,-14.41896247881321,634.222453125057,-29.333795342224608,-7.129681782026285,-0.05518123750736573,0.0,0.0,0.0,0.0,0.0,0.0
1.32,3.891313714135586,-14.45696919412574,634.0483169805606,-31.43334022877485,-8.219428123128935,-0.06972002403642205,0.0,0.0,0.0,0.0,0.0,0.0
1.35,3.8630000903511963,-14.572386757859531,633.8784192808777,-33.67381643705904,-9.41801204230223,-0.11450441879831891,0.0,0.0,0.0,0.0,0.0,0.0
1.38,3.5012570949623547,-14.859883086512411,633.7578582226963,-36.04006952116644,-10.805533967719276,-0.22166029170308243,0.0,0.0,0.0,0.0,0.0,0.0
1.41,2.4346604739190836,-15.487036516157566,633.7532986436294,-38.49323431250751,-12.530596248632047,-0.43497638442877923,0.0,0.0,0.0,0.0,0.0,0.0
1.44,-0.004082536506181748,-16.712350183349464,633.864436784248,-40.95719530539857,-14.843708366336697,-0.7911190479983262,0.0,0.0,0.0,0.0,0.0,0.0
1.47,-4.649058849085154,-18.84281684593954,633.2923067417973,-43.36080202236327,-18.000530118152117,-1.3107598647324175,0.0,0.0,0.0,0.0,0.0,0.0
1.5,-6.35115311060944,-29.119740441346448,707.3177169364837,-45.08218131557867,-20.747798920854667,-1.902165138015063,0.0,0.0,0.0,0.0,0.0,0.0
1.53,29.85202012732283,3.0699606019673906,120.05259526607252,-0.24973769709498275,6.493598378449874,0.20139178629838242,0.0,0.0,0.0,0.0,0.0,0.0
1.56,49.185960093579155,-67.54625541909228,626.8886151797988,54.36896012701191,28.30222369294062,3.394937511772417,10.592577143623187,-26.988282344860107,38.36894048747566,32.507505525508165,19.49740473113385,-2.343942801310724
1.59,0.0,0.0,0.0,0.0,0.0,0.0,4.599103536995027,29.82230912486304,717.2442086666954,33.20162251531573,31.3154105146751,-4.299311788379016
1.62,0.0,0.0,0.0,0.0,0.0,0.0,-2.5132994679230864,21.47126962332389,633.4788410526511,31.967552581150805,25.760214788881232,-1.9877564696503152
1.65,0.0,0.0,0.0,0.0,0.0,0.0,-8.333668559123302,19.936198521349546,630.6460177897227,29.698825483874142,22.213006299583633,-0.6560694542211396
1.68,0.0,0.0,0.0,0.0,0.0,0.0,-10.193577836221149,19.040613647956356,630.728074336122,27.450974803716225,20.257091470250028,-0.03383889950900122
1.71,0.0,0.0,0.0,0.0,0.0,0.0,-10.25364930970721,18.337138238360936,631.1695457350315,25.274642106147603,19.103438050811793,0.18164000417221335
1.74,0.0,0.0,0.0,0.0,0.0,0.0,-9.650571230859804,17.69753193219971,631.6897342725588,23.19440899504154,18.30739076865749,0.2067791539559861
1.77,0.0,0.0,0.0,0.0,0.0,0.0,-8.873337433403742,17.08864335934209,632.1882947748709,21.21607557359992,17.659209712090846,0.16070159921105107
1.8,0.0,0.0,0.0,0.0,0.0,0.0,-8.109098075983447,16.50704181660949,632.629749008102,19.334909221556558,17.069461018732316,0.09923436231826004
1.83,0.0,0.0,0.0,0.0,0.0,0.0,-7.415353604496849,15.956478714662266,633.0045837664361,17.542314708010895,16.504190610752666,0.04432898212882055
1.86,0.0,0.0,0.0,0.0,0.0,0.0,-6.798335046439085,15.44144781267163,633.3129139424443,15.829224383025435,15.953087251274244,0.0020447303291121774
1.89,0.0,0.0,0.0,0.0,0.0,0.0,-6.247124234872093,14.965631040702007,633.5580511431182,14.187560376016672,15.41483601741296,-0.027992442261177877
1.92,0.0,0.0,0.0,0.0,0.0,0.0,-5.747613917883115,14.531543594281011,633.7441108645978,12.610817532459734,14.89076227314577,-0.04813246175352894
1.95,0.0,0.0,0.0,0.0,0.0,0.0,-5.287457081707902,14.140428385074259,633.8748446830507,11.094286154660564,14.382319560434647,-0.060850656000412645
1.98,0.0,0.0,0.0,0.0,0.0,0.0,-4.857228353258952,13.792177886472999,633.9531655923672,9.63514605971543,13.890275945266376,-0.06813251720869493
2.01,0.0,0.0,0.0,0.0,0.0,0.0,-4.4501726403575255,13.485219477453526,633.9810082838358,8.232540791650317,13.414586209577017,-0.07138068232223801
2.04,0.0,0.0,0.0,0.0,0.0,0.0,-4.061558738434149,13.216344092637042,633.9590819195083,6.887677685109545,12.954487289464861,-0.07150773539541302
2.07,0.0,0.0,0.0,0.0,0.0,0.0,-3.688081323480911,12.980419037941193,633.8868494441173,5.603987440045954,12.508624385738704,-0.06906371887403814
2.1,0.0,0.0,0.0,0.0,0.0,0.0,-3.327402701187552,12.769975759466483,633.7623121692639,4.387349782973288,12.075137114287298,-0.06435120736656011
2.13,0.0,0.0,0.0,0.0,0.0,0.0,-2.977865332522612,12.57465606992017,633.5817109971472,3.2463813241658097,11.651686045004556,-0.05752077570969885
2.16,0.0,0.0,0.0,0.0,0.0,0.0,-2.6383552484501442,12.380566714619958,633.338980767671,2.1927458997337044,11.235416681437359,-0.048665232076094654
2.19,0.0,0.0,0.0,0.0,0.0,0.0,-2.308319105904621,12.16974693940731,633.0247796120007,1.241371518077143,10.822854026097245,-0.037945217345790885
2.22,0.0,0.0,0.0,0.0,0.0,0.0,-1.9879583207803817,11.920406718653519,632.6249836906504,0.4102697921713275,10.409719138104146,-0.025782263075732958
2.25,0.0,0.0,0.0,0.0,0.0,0.0,-1.6786058804225572,11.609917383949501,632.1195121105924,-0.2807676654593486,9.99067917279858,-0.013115744452512129
2.28,0.0,0.0,0.0,0.0,0.0,0.0,-1.3830598634340803,11.226191296081915,631.4875150425198,-0.8141752401184188,9.55917761768081,-0.0015530901921635982
2.31,0.0,0.0,0.0,0.0,0.0,0.0,-1.1052651011623753,10.801868113838077,630.7520287774125,-1.1841198508026407,9.107955585070957,0.007145979199520539
2.34,0.0,0.0,0.0,0.0,0.0,0.0,-0.8590381202326155,10.514198564185882,630.7318384833949,-1.4194933967199352,8.636479608751758,0.011385048857473051
2.37,0.0,0.0,0.0,0.0,0.0,0.0,-0.6404078886451363,10.36240353130126,631.4345865368389,-1.520665308647434,8.140520977287347,0.011806765619540088
2.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.44189527014972996,10.167785641939554,632.0521846587486,-1.4591253143333107,7.610429439523001,0.009871262241905548
2.43,0.0,0.0,0.0,0.0,0.0,0.0,-0.2702589920395161,9.894122136012223,632.5583497247299,-1.2398386052495127,7.043035489746613,0.006546868695149424
2.46,0.0,0.0,0.0,0.0,0.0,0.0,-0.1287723334965709,9.547578131925496,632.9703648580053,-0.8782750701601555,6.437003704173878,0.0030348279982426187
2.49,0.0,0.0,0.0,0.0,0.0,0.0,-0.01849086004723119,9.144069613476312,633.3064208743012,-0.39157905987949043,5.7918889575453205,7.548583547289937e-06
2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.06067581007759314,8.698525465735644,633.5801341709688,0.20511156921658807,5.107664307663593,-0.0023877824036486204
2.55,0.0,0.0,0.0,0.0,0.0,0.0,0.10936245366942164,8.222024834780557,633.8013328058839,0.899868414754883,4.384464543257758,-0.0043182434463242565
2.58,0.0,0.0,0.0,0.0,0.0,0.0,0.12841498881553512,7.721483985314716,633.977273840342,1.6841499922711995,3.6224294122463405,-0.006098396203874481
2.61,0.0,0.0,0.0,0.0,0.0,0.0,0.1187214819739316,7.200056001355681,634.1134289489104,2.5526163972761826,2.8216047235235298,-0.008109711667072726
2.64,0.0,0.0,0.0,0.0,0.0,0.0,0.08115951128470794,6.657648506793872,634.2139178302918,3.5028509948713973,1.9818838128671756,-0.01078324470406109
2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.016612700578292568,6.091396233583757,634.2817387692088,4.535084907369574,1.1029694207203962,-0.014612427890807113
2.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.07402399247783031,5.496098134402456,634.3188919793726,5.651938474687152,0.18431990197486037,-0.020160333262658797
2.73,0.0,0.0,0.0,0.0,0.0,0.0,-0.19001817974776114,4.8647390177039735,634.3264774750644,6.858144636152976,-0.7749939180228432,-0.028008761219199194
2.76,0.0,0.0,0.0,0.0,0.0,0.0,-0.3315091235815527,4.189346991143945,634.3048987286988,8.160170742524638,-1.7766723104934492,-0.038551900032145606
2.79,0.0,0.0,0.0,0.0,0.0,0.0,-0.5014794771395003,3.4626535699458914,634.254450129763,9.56558504787018,-2.82411071366624,-0.051450066751428825
2.82,0.0,0.0,0.0,0.0,0.0,0.0,-0.7104107301587422,2.681405009458557,634.1768963643501,11.081896568213754,-3.924436564689945,-0.06441257861598262
2.85,0.0,0.0,0.0,0.0,0.0,0.0,-0.986284450062368,1.852852376907258,634.0793574928448,12.714394377372013,-5.092706281048774,-0.07077219678483015
2.88,0.0,0.0,0.0,0.0,0.0,0.0,-1.3947341374102493,1.0071395988247251,633.9833076245185,14.46216441865661,-6.3601012333047615,-0.05512801722135466
2.91,0.0,0.0,0.0,0.0,0.0,0.0,-2.077703351387636,0.22030760278548067,633.9447952113339,16.31088013766904,-7.78919172062381,0.013455940551878397
2.94,0.0,0.0,0.0,0.0,0.0,0.0,-3.3243774996650775,-0.34461354983940995,634.1019018325516,18.22009010033718,-9.500957151162895,0.1893248098101539
2.97,0.0,0.0,0.0,0.0,0.0,0.0,-5.69416730880696,-0.3713731458751733,634.8234793451985,20.102171674807625,-11.719053526412985,0.5505306529951866
3.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.20354991217367,0.6698727615876302,637.4939407270577,21.79740071850633,-14.828418747833693,1.1614908038414056
3.03,0.0,0.0,0.0,0.0,0.0,0.0,-18.40186984264818,3.235469024616515,649.1028072863315,23.143165069038137,-19.358439248170228,1.9356701386034085
3.06,0.0,0.0,0.0,0.0,0.0,0.0,-29.42398461917805,5.56162964404808,720.3746788648041,24.77220002419693,-25.058728356160465,2.4719445065121453
3.09,0.0,0.0,0.0,0.0,0.0,0.0,27.59698495706257,-10.411607336895518,110.62671237551446,0.9578218596043315,5.975784140056978,-0.18779028273848933
3.12,35.39905478109783,42.574017987188995,59.950867863476724,-116.15176242853163,63.87487407402302,23.259379008382794,71.06738442850835,189.23030662105583,654.0654127570277,-218.01266991645412,74.56314395513363,-21.064980422884133
3.15,31.325547248623817,30.84452610777691,667.4595502423117,-161.83332935110772,78.23049474630986,6.675688949322609,0.0,0.0,0.0,0.0,0.0,0.0
3.18,16.503517143560483,26.354926449178535,639.2900466369265,-148.1195924887748,68.74776986651192,2.3219481340820822,0.0,0.0,0.0,0.0,0.0,0.0
3.21,8.45050149803968,18.749188014074242,636.9187084202867,-135.298050933774,61.997848514933395,0.5023283044384069,0.0,0.0,0.0,0.0,0.0,0.0
3.24,4.474704363577762,12.466369610971526,635.3570857322231,-123.79438126595338,56.95915874827979,-0.1650922150071817,0.0,0.0,0.0,0.0,0.0,0.0
3.27,2.408078753692581,7.255453086799976,634.21949362435,-113.41198000405619,52.92447616611557,-0.30805773624397714,0.0,0.0,0.0,0.0,0.0,0.0
3.3,1.164673898036741,2.899369051306805,633.4087451889349,-104.00380336613355,49.4730735564524,-0.2432868954663755,0.0,0.0,0.0,0.0,0.0,0.0
3.33,0.28061913318422077,-0.767032417185431,632.8390690304882,-95.45176550870626,46.39592135636504,-0.11641691435206908,0.0,0.0,0.0,0.0,0.0,0.0
3.36,-0.4256466341275051,-3.8689016392695703,632.4514428922162,-87.65768843990917,43.59374138532615,0.012537514426353846,0.0,0.0,0.0,0.0,0.0,0.0
3.39,-1.018791125509376,-6.501685706720318,632.2037673222638,-80.53869308669786,41.01748981230888,0.12319684010645666,0.0,0.0,0.0,0.0,0.0,0.0
3.42,-1.5189458334366275,-8.74008339730821,632.063566604148,-74.02396273976508,38.63968323199463,0.21188870798150727,0.0,0.0,0.0,0.0,0.0,0.0
3.45,-1.9316012085290295,-10.644437003738542,632.0040373457102,-68.05240520383971,36.441674531371454,0.2809544546883823,0.0,0.0,0.0,0.0,0.0,0.0
3.48,-2.259234101868946,-12.264828773222835,632.002686228943,-62.57102380067959,34.40831395018414,0.33415412485984886,0.0,0.0,0.0,0.0,0.0,0.0
3.51,-2.5051377601641507,-13.643531580496687,632.040405291243,-57.533811486692095,32.525862962074015,0.37494073668114064,0.0,0.0,0.0,0.0,0.0,0.0
3.54,-2.6741018537758667,-14.816463959646647,632.1008205435169,-52.90099331452481,30.78133534977873,0.40598866377338516,0.0,0.0,0.0,0.0,0.0,0.0
3.57,-2.7720675754129473,-15.81405261685897,632.1698647618873,-48.63851160726928,29.162339601649595,0.42920618896170076,0.0,0.0,0.0,0.0,0.0,0.0
3.6,-2.8055542261105284,-16.661722612144416,632.2353393984376,-44.71768263886645,27.65707970269578,0.4458913668383597,0.0,0.0,0.0,0.0,0.0,0.0
3.63,-2.781184627253394,-17.380138520318077,632.2865048776158,-41.114985151279626,26.254359524447427,0.456896470405582,0.0,0.0,0.0,0.0,0.0,0.0
3.66,-2.705385263006044,-17.985256383276408,632.313665820356,-37.81195708297775,24.94354228356507,0.4627597219168499,0.0,0.0,0.0,0.0,0.0,0.0
3.69,-2.584252011882313,-18.488225188460373,632.3077218581277,-34.79518001393564,23.71445653185279,0.46380384482281434,0.0,0.0,0.0,0.0,0.0,0.0
3.72,-2.423551395184507,-18.895193422318815,632.2596308418829,-32.05631767770041,22.557252463048062,0.46021968949757075,0.0,0.0,0.0,0.0,0.0,0.0
3.75,-2.228829784150722,-19.20716452597791,632.1596951560604,-29.59213133426255,21.46221464327031,0.4521654425397846,0.0,0.0,0.0,0.0,0.0,0.0
3.78,-2.0055914536113515,-19.420319907689397,631.9966055607039,-27.404285514016877,20.419546550692324,0.43992221514883056,0.0,0.0,0.0,0.0,0.0,0.0
3.81,-1.759403447330255,-19.528031912082124,631.7566535166673,-25.498508361877843,19.419193043586407,0.4241438543052828,0.0,0.0,0.0,0.0,0.0,0.0
3.84,-1.4954071632436328,-19.527991092132176,631.4260663642524,-23.882176597782017,18.45093948106505,0.4061801797977366,0.0,0.0,0.0,0.0,0.0,0.0
3.87,-1.2158550739849536,-19.44331126578829,631.0133682314882,-22.55870851202934,17.505548081159297,0.38824899028287024,0.0,0.0,0.0,0.0,0.0,0.0
3.9,-0.9197812680863385,-19.418386089378977,631.1304676382981,-21.509515733524374,16.587169748687142,0.37458123056299414,0.0,0.0,0.0,0.0,0.0,0.0
3.93,-0.6070596170946041,-19.461338974270507,631.7840246037962,-20.725334198985088,15.68773169853498,0.3647760452410003,0.0,0.0,0.0,0.0,0.0,0.0
3.96,-0.29021683912891627,-19.44248892807761,632.3648545223596,-20.207094942455022,14.785687792784888,0.35484237770958155,0.0,0.0,0.0,0.0,0.0,0.0
3.99,0.018223405095219112,-19.351021445759418,632.8570494853599,-19.934751235119176,13.872903869973365,0.34342008433132776,0.0,0.0,0.0,0.0,0.0,0.0
4.02,0.31319631008290405,-19.19979577266227,633.2698712137898,-19.88498350613886,12.94478261943569,0.3299003828112029,0.0,0.0,0.0,0.0,0.0,0.0
4.05,0.5932831534918426,-19.00625667233044,633.6137178203146,-20.035848817044254,11.998386077271203,0.314327342202445,0.0,0.0,0.0,0.0,0.0,0.0
4.08,0.8586560457900851,-18.786183449496626,633.8968943367479,-20.368624771694254,11.031531138130399,0.2971235177026884,0.0,0.0,0.0,0.0,0.0,0.0
4.11,1.1101351304184797,-18.552032492507657,634.1258105568012,-20.868303374607137,10.042354790669453,0.2788568771522854,0.0,0.0,0.0,0.0,0.0,0.0
4.14,1.348779992974561,-18.312795304639323,634.3055020087191,-21.52353086596381,9.029094993557383,0.260113024647675,0.0,0.0,0.0,0.0,0.0,0.0
4.17,1.5757432233788593,-18.07429653079116,634.4399833673745,-22.326360098295783,7.989975572608,0.2414556320395328,0.0,0.0,0.0,0.0,0.0,0.0
4.2,1.792266416107043,-17.839580858287828,634.5324532258945,-23.27196517002066,6.923145772771036,0.22344160081837228,0.0,0.0,0.0,0.0,0.0,0.0
4.23,1.999750681589433,-17.609297548639955,634.5854152339936,-24.358367892034185,5.826644216944354,0.20666077070508324,0.0,0.0,0.0,0.0,0.0,0.0
4.26,2.19982272499179,-17.382105370811562,634.6007636876056,-25.586175664462452,4.698350698955105,0.1917681323427772,0.0,0.0,0.0,0.0,0.0,0.0
4.29,2.3942388942427733,-17.15520608379745,634.579884827214,-26.958296150260303,3.5358560690236502,0.1794563231674988,0.0,0.0,0.0,0.0,0.0,0.0
4.32,2.5842800550768508,-16.92522611439914,634.5238700250435,-28.479557195490685,2.3361039449735594,0.17026493184534638,0.0,0.0,0.0,0.0,0.0,0.0
4.35,2.768899105511897,-16.689849059160988,634.4340535636305,-30.15610747080728,1.0945041183589412,0.16402280128878619,0.0,0.0,0.0,0.0,0.0,0.0
4.38,2.9401246475823344,-16.45091008446415,634.3133341234461,-31.994391839324862,-0.19707417499086374,0.15854900212191939,0.0,0.0,0.0,0.0,0.0,0.0
4.41,3.0728057442209593,-16.22015340294092,634.1691942543197,-33.99937403769655,-1.5545530181302083,0.14699465637805642,0.0,0.0,0.0,0.0,0.0,0.0
4.44,3.103206198945867,-16.029521404257753,634.0199928959124,-36.17151169767093,-3.0101981035379404,0.1129840064321731,0.0,0.0,0.0,0.0,0.0,0.0
4.47,2.8864931140325085,-15.948404525935032,633.9065366092815,-38.50177849560293,-4.6290591901652745,0.022918447670984287,0.0,0.0,0.0,0.0,0.0,0.0
4.5,2.1163914124955743,-16.109552519517923,633.9100714697473,-40.96381517341683,-6.538917336729978,-0.18333873254974756,0.0,0.0,0.0,0.0,0.0,0.0
4.53,0.18510645175757542,-16.739046862129435,634.1790213521315,-43.5029137085904,-8.979337199934848,-0.5962434616117653,0.0,0.0,0.0,0.0,0.0,0.0
4.56,-4.004318114610098,-18.147644897781674,634.9521468738913,-46.03561198314985,-12.352639062991688,-1.3192471142458861,0.0,0.0,0.0,0.0,0.0,0.0
4.59,-11.737389190648724,-20.37361590450023,635.3425447485124,-48.635984053065656,-17.03923427849886,-2.469147049157424,0.0,0.0,0.0,0.0,0.0,0.0
4.62,-16.793575275615204,-29.199637380016664,713.9636742191922,-52.011277173810385,-20.633920237740615,-3.6824406826227776,0.0,0.0,0.0,0.0,0.0,0.0
4.65,32.14095330615447,3.7806596102328442,189.43983411684562,-0.33240452980798785,8.811948103500246,0.2651895447541721,0.0,0.0,0.0,0.0,0.0,0.0
4.68,48.78536224133318,-69.36395348832654,616.0809124536725,51.35384967917232,34.06940224750148,4.11330342172489,11.775157553124046,-21.139666897999575,29.99557991209696,28.196900068918417,19.910656664073944,-1.9681526747665168
4.71,0.0,0.0,0.0,0.0,0.0,0.0,6.25194356851341,27.830543715118967,722.9107325916075,31.686186759204013,38.655530330462646,-4.51672455645485
4.74,0.0,0.0,0.0,0.0,0.0,0.0,-1.3932164803171687,19.362277870313406,635.2403905243889,30.359670275551434,31.854909750523916,-2.2658433520543664
4.77,0.0,0.0,0.0,0.0,0.0,0.0,-7.47818033449248,17.94283104966777,631.9971493204777,27.967759973252125,27.98846549525552,-0.933323656463754
4.8,0.0,0.0,0.0,0.0,0.0,0.0,-9.543879835854868,17.180624313411446,631.8252106027026,25.624501613575234,25.785411285596734,-0.2954144167440705
4.83,0.0,0.0,0.0,0.0,0.0,0.0,-9.768782266856318,16.628055553367474,632.1198403981352,23.365067043126928,24.416683998100492,-0.06147773619438554
4.86,0.0,0.0,0.0,0.0,0.0,0.0,-9.291027269769993,16.143870302605915,632.5162438269989,21.207088748142965,23.42853699159049,-0.01898980728945255
4.89,0.0,0.0,0.0,0.0,0.0,0.0,-8.610629017152592,15.688293038797358,632.9061047288144,19.153399177460997,22.604905662267495,-0.04995967414760102
4.92,0.0,0.0,0.0,0.0,0.0,0.0,-7.924196526303609,15.254553015698912,633.2549845127625,17.19857423617804,21.852063757124775,-0.09858526609471317
4.95,0.0,0.0,0.0,0.0,0.0,0.0,-7.295287859192986,14.844777511340165,633.5532084155677,15.334323117976178,21.133412532095235,-0.1425742604778848
4.98,0.0,0.0,0.0,0.0,0.0,0.0,-6.733655211712622,14.46276803872913,633.7995732977176,13.55220674144339,20.437084624351566,-0.1754948045821825
5.01,0.0,0.0,0.0,0.0,0.0,0.0,-6.230393048438215,14.112013246393703,633.9957789263167,11.844818370129811,19.760851554748136,-0.19743018291124664
5.04,0.0,0.0,0.0,0.0,0.0,0.0,-5.772561904759164,13.795092028749137,634.1443389998088,10.206280524189244,19.105488963196258,-0.21053439241288005
5.07,0.0,0.0,0.0,0.0,0.0,0.0,-5.348523134995147,13.5134226348178,634.2476805502705,8.632465128567885,18.472111034891764,-0.217160133692679
5.1,0.0,0.0,0.0,0.0,0.0,0.0,-4.949291338356783,13.267099566866145,634.3077159188164,7.12111313484612,17.86127931406123,-0.21921887130784104
